tag, input_file
1mm_nocollimator_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_nocollimator_alphagamma.root
1mm_2phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_2phi_alphagamma.root
1mm_3phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_3phi_alphagamma.root
1mm_4phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_4phi_alphagamma.root
1mm_7phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_7phi_alphagamma.root
1mm_nocollimator_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_nocollimator_gamma.root
1mm_2phi_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_2phi_gamma.root
1mm_3phi_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_3phi_gamma.root
1mm_4phi_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_4phi_gamma.root
1mm_7phi_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_7phi_gamma.root
3mm_nocollimator_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_nocollimator_alphagamma.root
3mm_2phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_2phi_alphagamma.root
3mm_3phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_3phi_alphagamma.root
3mm_4phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_4phi_alphagamma.root
3mm_7phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_7phi_alphagamma.root
3mm_nocollimator_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_nocollimator_gamma.root
3mm_2phi_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_2phi_gamma.root
3mm_3phi_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_3phi_gamma.root
3mm_4phi_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_4phi_gamma.root
3mm_7phi_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_7phi_gamma.root
7mm_nocollimator_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_nocollimator_alphagamma.root
7mm_2phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_2phi_alphagamma.root
7mm_3phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_3phi_alphagamma.root
7mm_4phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_4phi_alphagamma.root
7mm_7phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_7phi_alphagamma.root
7mm_nocollimator_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_nocollimator_gamma.root
7mm_2phi_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_2phi_gamma.root
7mm_3phi_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_3phi_gamma.root
7mm_4phi_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_4phi_gamma.root
7mm_7phi_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_7phi_gamma.root
20mm_nocollimator_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_nocollimator_alphagamma.root
20mm_2phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_2phi_alphagamma.root
20mm_3phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_3phi_alphagamma.root
20mm_4phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_4phi_alphagamma.root
20mm_7phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_7phi_alphagamma.root
20mm_nocollimator_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_nocollimator_gamma.root
20mm_2phi_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_2phi_gamma.root
20mm_3phi_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_3phi_gamma.root
20mm_4phi_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_4phi_gamma.root
20mm_7phi_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_7phi_gamma.root