tag, input_file,output_directory
1mm_nocollimator_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_nocollimator_alphagamma/
1mm_2phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_2phi_alphagamma/
1mm_3phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_3phi_alphagamma/
1mm_4phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_4phi_alphagamma/
1mm_7phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/1mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_7phi_alphagamma/
1mm_nocollimator_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_nocollimator_gamma/
1mm_2phi_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_2phi_gamma/
1mm_3phi_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_3phi_gamma/
1mm_4phi_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_4phi_gamma/
1mm_7phi_gamma, /mnt/homes/ychoi/entry_test/analysis/1mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/1mm_7phi_gamma/
3mm_nocollimator_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_nocollimator_alphagamma/
3mm_2phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_2phi_alphagamma/
3mm_3phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_3phi_alphagamma/
3mm_4phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_4phi_alphagamma/
3mm_7phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/3mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_7phi_alphagamma/
3mm_nocollimator_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_nocollimator_gamma/
3mm_2phi_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_2phi_gamma/
3mm_3phi_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_3phi_gamma/
3mm_4phi_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_4phi_gamma/
3mm_7phi_gamma, /mnt/homes/ychoi/entry_test/analysis/3mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/3mm_7phi_gamma/
7mm_nocollimator_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_nocollimator_alphagamma/
7mm_2phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_2phi_alphagamma/
7mm_3phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_3phi_alphagamma/
7mm_4phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_4phi_alphagamma/
7mm_7phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/7mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_7phi_alphagamma/
7mm_nocollimator_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_nocollimator_gamma/
7mm_2phi_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_2phi_gamma/
7mm_3phi_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_3phi_gamma/
7mm_4phi_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_4phi_gamma/
7mm_7phi_gamma, /mnt/homes/ychoi/entry_test/analysis/7mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/7mm_7phi_gamma/
20mm_nocollimator_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_nocollimator_alphagamma/
20mm_2phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_2phi_alphagamma/
20mm_3phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_3phi_alphagamma/
20mm_4phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_4phi_alphagamma/
20mm_7phi_alphagamma, /mnt/homes/ychoi/entry_test/analysis/20mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_7phi_alphagamma/
20mm_nocollimator_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_nocollimator_gamma/
20mm_2phi_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_2phi_gamma/
20mm_3phi_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_3phi_gamma/
20mm_4phi_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_4phi_gamma/
20mm_7phi_gamma, /mnt/homes/ychoi/entry_test/analysis/20mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/analysis/plot/20mm_7phi_gamma/