tag,input_file, output_file, mask_file, hot_pixel_file, hit_cut
1mm_nocollimator_alphagamma,/mnt/homes/ychoi/entry_test/raw/1mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_nocollimator_alphagamma.txt,200
1mm_2phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/1mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_2phi_alphagamma.txt, 200
1mm_3phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/1mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_3phi_alphagamma.txt, 200
1mm_4phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/1mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_4phi_alphagamma.txt, 200
1mm_7phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/1mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_7phi_alphagamma.txt, 200
1mm_nocollimator_gamma,/mnt/homes/ychoi/entry_test/raw/1mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_nocollimator_gamma.txt,200
1mm_2phi_gamma,/mnt/homes/ychoi/entry_test/raw/1mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_2phi_gamma.txt, 200
1mm_3phi_gamma,/mnt/homes/ychoi/entry_test/raw/1mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_3phi_gamma.txt, 200
1mm_4phi_gamma,/mnt/homes/ychoi/entry_test/raw/1mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_4phi_gamma.txt, 200
1mm_7phi_gamma,/mnt/homes/ychoi/entry_test/raw/1mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/1mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/1mm_7phi_gamma.txt, 200
3mm_nocollimator_alphagamma,/mnt/homes/ychoi/entry_test/raw/3mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_nocollimator_alphagamma.txt,200
3mm_2phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/3mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_2phi_alphagamma.txt, 200
3mm_3phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/3mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_3phi_alphagamma.txt, 200
3mm_4phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/3mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_4phi_alphagamma.txt, 200
3mm_7phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/3mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_7phi_alphagamma.txt, 200
3mm_nocollimator_gamma,/mnt/homes/ychoi/entry_test/raw/3mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_nocollimator_gamma.txt,200
3mm_2phi_gamma,/mnt/homes/ychoi/entry_test/raw/3mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_2phi_gamma.txt, 200
3mm_3phi_gamma,/mnt/homes/ychoi/entry_test/raw/3mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_3phi_gamma.txt, 200
3mm_4phi_gamma,/mnt/homes/ychoi/entry_test/raw/3mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_4phi_gamma.txt, 200
3mm_7phi_gamma,/mnt/homes/ychoi/entry_test/raw/3mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/3mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/3mm_7phi_gamma.txt, 200
7mm_nocollimator_alphagamma,/mnt/homes/ychoi/entry_test/raw/7mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_nocollimator_alphagamma.txt,200
7mm_2phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/7mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_2phi_alphagamma.txt, 200
7mm_3phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/7mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_3phi_alphagamma.txt, 200
7mm_4phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/7mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_4phi_alphagamma.txt, 200
7mm_7phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/7mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_7phi_alphagamma.txt, 200
7mm_nocollimator_gamma,/mnt/homes/ychoi/entry_test/raw/7mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_nocollimator_gamma.txt,200
7mm_2phi_gamma,/mnt/homes/ychoi/entry_test/raw/7mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_2phi_gamma.txt, 200
7mm_3phi_gamma,/mnt/homes/ychoi/entry_test/raw/7mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_3phi_gamma.txt, 200
7mm_4phi_gamma,/mnt/homes/ychoi/entry_test/raw/7mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_4phi_gamma.txt, 200
7mm_7phi_gamma,/mnt/homes/ychoi/entry_test/raw/7mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/7mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/7mm_7phi_gamma.txt, 200
20mm_nocollimator_alphagamma,/mnt/homes/ychoi/entry_test/raw/20mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_nocollimator_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_nocollimator_alphagamma.txt,200
20mm_2phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/20mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_2phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_2phi_alphagamma.txt, 200
20mm_3phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/20mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_3phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_3phi_alphagamma.txt, 200
20mm_4phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/20mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_4phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_4phi_alphagamma.txt, 200
20mm_7phi_alphagamma,/mnt/homes/ychoi/entry_test/raw/20mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_7phi_alphagamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_7phi_alphagamma.txt, 200
20mm_nocollimator_gamma,/mnt/homes/ychoi/entry_test/raw/20mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_nocollimator_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_nocollimator_gamma.txt,200
20mm_2phi_gamma,/mnt/homes/ychoi/entry_test/raw/20mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_2phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_2phi_gamma.txt, 200
20mm_3phi_gamma,/mnt/homes/ychoi/entry_test/raw/20mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_3phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_3phi_gamma.txt, 200
20mm_4phi_gamma,/mnt/homes/ychoi/entry_test/raw/20mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_4phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_4phi_gamma.txt, 200
20mm_7phi_gamma,/mnt/homes/ychoi/entry_test/raw/20mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/20mm_7phi_gamma.root, /mnt/homes/ychoi/entry_test/premask/pedestal.txt, /mnt/homes/ychoi/entry_test/premask/mask/20mm_7phi_gamma.txt, 200