num, input_file, output_directory, incident_file, collimator_length
1, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_2phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_2phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_2phi_alpha_noscreen_incident.root,1
2, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_3phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_3phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_3phi_alpha_noscreen_incident.root,1
3, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_4phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_4phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_4phi_alpha_noscreen_incident.root,1
4, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_7phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_7phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_7phi_alpha_noscreen_incident.root,1
5, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_2phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_2phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_2phi_alpha_screen_incident.root,1
6, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_3phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_3phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_3phi_alpha_screen_incident.root,1
7, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_4phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_4phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_4phi_alpha_screen_incident.root,1
8, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_7phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_7phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_7phi_alpha_screen_incident.root,1
9, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_2phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_2phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_2phi_alpha_noscreen_incident.root,3
10, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_3phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_3phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_3phi_alpha_noscreen_incident.root,3
11, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_4phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_4phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_4phi_alpha_noscreen_incident.root,3
12, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_7phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_7phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_7phi_alpha_noscreen_incident.root,3
13, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_2phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_2phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_2phi_alpha_screen_incident.root,3
14, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_3phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_3phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_3phi_alpha_screen_incident.root,3
15, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_4phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_4phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_4phi_alpha_screen_incident.root,3
16, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_7phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_7phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_7phi_alpha_screen_incident.root,3
17, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_2phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_2phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_2phi_alpha_noscreen_incident.root,7
18, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_3phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_3phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_3phi_alpha_noscreen_incident.root,7
19, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_4phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_4phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_4phi_alpha_noscreen_incident.root,7
20, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_7phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_7phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_7phi_alpha_noscreen_incident.root,7
21, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_2phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_2phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_2phi_alpha_screen_incident.root,7
22, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_3phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_3phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_3phi_alpha_screen_incident.root,7
23, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_4phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_4phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_4phi_alpha_screen_incident.root,7
24, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_7phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_7phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_7phi_alpha_screen_incident.root,7
25, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_2phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_2phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_2phi_alpha_noscreen_incident.root,20
26, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_3phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_3phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_3phi_alpha_noscreen_incident.root,20
27, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_4phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_4phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_4phi_alpha_noscreen_incident.root,20
28, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_7phi_alpha_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_7phi_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_7phi_alpha_noscreen_incident.root,20
29, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_2phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_2phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_2phi_alpha_screen_incident.root,20
30, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_3phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_3phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_3phi_alpha_screen_incident.root,20
31, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_4phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_4phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_4phi_alpha_screen_incident.root,20
32, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_7phi_alpha_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_7phi_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_7phi_alpha_screen_incident.root,20
33, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_nocollimator_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_nocollimator_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_nocollimator_alpha_noscreen_incident.root,1
34, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_nocollimator_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/1mm_nocollimator_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_nocollimator_alpha_screen_incident.root,1
35, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_nocollimator_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_nocollimator_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_nocollimator_alpha_noscreen_incident.root,3
36, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_nocollimator_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/3mm_nocollimator_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_nocollimator_alpha_screen_incident.root,3
37, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_nocollimator_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_nocollimator_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_nocollimator_alpha_noscreen_incident.root,7
38, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_nocollimator_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/7mm_nocollimator_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_7mm_nocollimator_alpha_screen_incident.root,7
39, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_nocollimator_noscreen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_nocollimator_alpha_noscreen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_nocollimator_alpha_noscreen_incident.root,20
40, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_nocollimator_screen.root,/mnt/homes/ychoi/entry_test/geant4/plot/20mm_nocollimator_alpha_screen,/mnt/homes/ychoi/entry_test/geant4/geant_simulation_20mm_nocollimator_alpha_screen_incident.root,20