TAG, HIST, LEGEND, RATIO
L1F2X, L1F2X, L1#phi2 #alpha+#gamma, 0.07143
L1F3X, L1F3X, L1#phi3 #alpha+#gamma, 0.35714
L1F4X, L1F4X, L1#phi4 #alpha+#gamma, 0.83333
L1REFX, L1REFX, L1REF #alpha+#gamma, 1
L1F2O, L1F2O, L1#phi2 #gamma, 0.07143
L1F3O, L1F3O, L1#phi3 #gamma, 0.35714
L1F4O, L1F4O, L1#phi4 #gamma, 0.83333
L1REFO, L1REFO, L1REF #gamma, 1
L1F2A, L1F2X - L1F2O, L1#phi2 #alpha, 0.07143
L1F3A, L1F3X - L1F3O, L1#phi3 #alpha, 0.35714
L1F4A, L1F4X - L1F4O, L1#phi4 #alpha, 0.83333
L1REFA, L1REFX - L1REFO, L1REF #alpha, 1
L3F2X, L3F2X, L3 #phi2 #alpha+#gamma, 0.05155
L3F3X, L3F3X, L3 #phi3 #alpha+#gamma, 0.4
L3F4X, L3F4X, L3 #phi4 #alpha+#gamma, 0.90909
L3REFX, L3REFX, L3REF #alpha+#gamma, 1
L3F2O, L3F2O, L3 #phi2 #gamma, 0.05155
L3F3O, L3F3O, L3 #phi3 #gamma, 0.4
L3F4O, L3F4O, L3 #phi4 #gamma, 0.90909
L3REFO, L3REFO, L3REF #gamma, 1
L3F2A, L3F2X - L3F2O, L3 #phi2 #alpha, 0.05155
L3F3A, L3F3X - L3F3O, L3 #phi3 #alpha, 0.4
L3F4A, L3F4X - L3F4O, L3 #phi4 #alpha, 0.90909
L3REFA, L3REFX - L3REFO, L3REF #alpha, 1
L7F2X, L7F2X, L7 #phi2 #alpha+#gamma, 0.01031
L7F3X, L7F3X, L7 #phi3 #alpha+#gamma, 0.16393
L7F4X, L7F4X, L7 #phi4 #alpha+#gamma, 0.45455
L7REFX, L7REFX, L7REF #alpha+#gamma, 1
L7F2O, L7F2O, L7 #phi2 #gamma, 0.01031
L7F3O, L7F3O, L7 #phi3 #gamma, 0.16393
L7F4O, L7F4O, L7 #phi4 #gamma, 0.45455
L7REFO, L7REFO, L7REF #gamma, 1
L7F2A, L7F2X - L7F2O, L7 #phi2 #alpha, 0.01031
L7F3A, L7F3X - L7F3O, L7 #phi3 #alpha, 0.16393
L7F4A, L7F4X - L7F4O, L7 #phi4 #alpha, 0.45455
L7REFA, L7REFX - L7REFO, L7REF #alpha, 1
L20F2X, L20F2X, L20 #phi2 #alpha+#gamma, 0.00662
L20F2X_OLD, L20F2X_OLD, L20 #phi2 #alpha+#gamma Old, 0.00278
L20F3X, L20F3X, L20 #phi3 #alpha+#gamma, 0.13158
L20F4X, L20F4X, L20 #phi4 #alpha+#gamma, 0.36842
L20REFX, L20REFX, L20REF #alpha+#gamma, 1
L20F2O, L20F2O, L20 #phi2 #gamma, 0.00662
L20F2O_OLD, L20F2O_OLD, L20 #phi2 #gamma Old, 0.00278
L20F3O, L20F3O, L20 #phi3 #gamma, 0.13158
L20F4O, L20F4O, L20 #phi4 #gamma, 0.36842
L20REFO, L20REFO, L20REF #gamma, 1
L20F2A, L20F2X - L20F2O, L20 #phi2 #alpha, 0.00662
L20F3A, L20F3X - L20F3O, L20 #phi3 #alpha, 0.13158
L20F4A, L20F4X - L20F4O, L20 #phi4 #alpha, 0.36842
L20REFA, L20REFX - L20REFO, L20REF #alpha, 1
